"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-27.53038459, -27.531204394, -27.527259818, -27.515120755, -27.512789197, -27.513271055, -27.522232975, -27.524936361, -27.526076211, -27.524612996, -27.51956062, -27.51545029, -27.497824307, -27.488712468, -27.483135867, -27.479344911, -27.477002517, -27.47515404, -27.475240433, -27.47979361, -27.487408442, -27.495682125, -27.511499263, -27.517952514, -27.520956909, -27.519706748, -27.51702122, -27.495522451, -27.469865809, -27.464060402, -27.461103032, -27.458231874, -27.458434431, -27.47309155, 
-27.475325011, -27.474362881, -27.469928511, -27.463136022, -27.455407557, -27.446027559, -27.438132493, -27.433215508, -27.42874909, -27.417306153, -27.412563563, -27.410367608, -27.409739032, -27.407017431, -27.403897152, -27.398783565, -27.395030133, -27.391489194, -27.389092468, -27.388904226, -27.39363178, -27.395173633, -27.393363186, -27.389631788, -27.384434439, -27.380247126, -27.374519605, -27.372338282, -27.377924399, -27.378228869, -27.37462568, -27.367838908, -27.362154319, -27.355880234, 
-27.352499781, -27.346605353, -27.339326097, -27.33367609, -27.330895607, -27.331946148, -27.344203387, -27.346553447, -27.346096539, -27.339536589, -27.338353208, -27.340173575, -27.348068561, -27.34817984, -27.346695646, -27.34118517, -27.335402965, -27.322809871, -27.313350257, -27.309701833, -27.30501918, -27.302551822, -27.302523454, -27.306038326, -27.314287757, -27.312270807, -27.305581356, -27.281563567, -27.276117063, -27.271427421, -27.272046916, -27.279893285, -27.291719782, -27.327386439, 
-27.330521647, -27.332528647, -27.331996469, -27.329000691, -27.310658113, -27.304270853, -27.302143138, -27.304384974, -27.300224323, -27.294922406, -27.283248642, -27.278937889, -27.277172455, -27.273769225, -27.267615823, -27.264235924, -27.262083679, -27.256201291, -27.261088524, -27.260849122, -27.257520129, -27.25665087, -27.257507082, -27.25980037, -27.265722994, -27.274680783, -27.284663327, -27.29594727, -27.306833539, -27.314282888, -27.318090947, -27.319075856, -27.318053448, -27.309265749, 
-27.302164867, -27.291059373, -27.288277662, -27.28824325, -27.291212893, -27.299499177, -27.304519512, -27.305089576, -27.302683778, -27.294671789, -27.281290603, -27.260817972, -27.257565542, -27.253515506, -27.251438792, -27.252682899, -27.256569621, -27.26326501, -27.285146332, -27.290671933, -27.292575994, -27.291534294, -27.28525814, -27.264404863, -27.25822037, -27.248985049, -27.23775488, -27.223724962, -27.217841154, -27.216232291, -27.217411952, -27.229209576, -27.232696671, -27.235542765, 
-27.240788026, -27.246627547, -27.260578151, -27.265937753, -27.267205307, -27.267153294, -27.263733803, -27.262686317, -27.261035546, -27.257199321, -27.241084707, -27.238337623, -27.239282692, -27.246257109, -27.248916086, -27.246890139, -27.250288714, -27.261091305, -27.264069391, -27.265705869, -27.265480522, -27.262940432, -27.260612144, -27.250427081, -27.239534522, -27.237089712, -27.237849514, -27.240521621, -27.246608811, -27.262826275, -27.274051428, -27.281304659, -27.284547992, -27.282070183, 
-27.275748198, -27.272193201, -27.256119421, -27.240003437, -27.236045627, -27.235143798, -27.238083711, -27.242653359, -27.255242077, -27.258247163, -27.259956361, -27.257491766, -27.249187522, -27.242962293, -27.223847007, -27.217205358, -27.214202203, -27.21123327, -27.20752205, -27.202372079, -27.202824069, -27.211292152, -27.21021582, -27.207446125, -27.202333513, -27.190688112, -27.178525528, -27.172110443, -27.169927068, -27.170427347, -27.177399554, -27.182668094, -27.194765836, -27.1990902, 
-27.203196846, -27.204076352, -27.201553064, -27.198354515, -27.178036427, -27.170805116, -27.166421672, -27.163986592, -27.162840578, -27.163257845, -27.168609527, -27.180704701, -27.190374372, -27.211102884, -27.216218891, -27.22087764, -27.221472276, -27.217653348, -27.213167443, -27.206700146, -27.197622712, -27.185152188, -27.170488134, -27.164994802, -27.156502969, -27.140966664, -27.136093511, -27.135614625, -27.14043896, -27.15381744, -27.15862249, -27.15950573, -27.157747897, -27.149851373, 
-27.137331733, -27.124905518, -27.105790544, -27.099007392, -27.093872788, -27.087522686, -27.083873009, -27.08230202, -27.083650394, -27.088245365, -27.098494177, -27.107844648, -27.113708238, -27.118473551, -27.134548946, -27.151554284, -27.159031183, -27.163115837, -27.170286136, -27.179368251, -27.180228701, -27.177445715, -27.17441938, -27.152247191, -27.143782313, -27.140616873, -27.140697622, -27.144185683, -27.148020929, -27.177920321, -27.188267883, -27.190909504, -27.192974612, -27.192652723, 
-27.17111166, -27.171635678, -27.184741931, -27.196919344, -27.205264045, -27.216541715, -27.219089674, -27.217321949, -27.21336874, -27.198238279, -27.181610963, -27.165466161, -27.151537549, -27.140808892, -27.135552971, -27.128700391, -27.119687995, -27.118379057, -27.121457414, -27.120022531, -27.115380742, -27.094347885, -27.091103105, -27.091980773, -27.100647018, -27.110560589, -27.129501195, -27.136544201, -27.141384193, -27.144444508, -27.146940418, -27.156135065, -27.157151885, -27.15504042, 
-27.138908339, -27.13393567, -27.132378232, -27.135641482, -27.139403511, -27.145765444, -27.151467638, -27.161450081, -27.167513866, -27.176691804, -27.18538502, -27.197190081, -27.202027353, -27.20394031, -27.204212362, -27.202177816, -27.194546643, -27.180798301, -27.176061604, -27.173177996, -27.172414844, -27.175662756, -27.187472698, -27.189356326, -27.186047626, -27.187336442, -27.191242149, -27.202497427, -27.213378621, -27.218872753, -27.219566445, -27.216940744, -27.2127152, -27.191308484, 
-27.178822112, -27.169966362, -27.162732809, -27.160682492, -27.163601464, -27.170009403, -27.181649579, -27.187771345, -27.190790112, -27.192502876, -27.191218429, -27.188052607, -27.155355454, -27.149618689, -27.147468636, -27.149589897, -27.172759754, -27.175889807, -27.175653585, -27.172627506, -27.168434117, -27.169081467, -27.164431511, -27.155638624, -27.152362202, -27.146023023, -27.144402308, -27.146758179, -27.143827036, -27.136387233, -27.140186724, -27.13911499, -27.133713456, -27.128546044, 
-27.126646802, -27.129791675, -27.126061965, -27.122692544, -27.110918999, -27.104720754, -27.101683613, -27.098137063, -27.098046538, -27.108007046, -27.110299222, -27.105410769, -27.103449433, -27.101520649, -27.086284729, -27.082520609, -27.078668186, -27.06600148, -27.067214181, -27.075823791, -27.078663547, -27.078037663, -27.07395173, -27.07113, -27.072206545, -27.07139348, -27.058836894, -27.051901063, -27.040028306, -27.039473643, -27.041619148, -27.054210794, -27.066319586, -27.067525916, 
-27.064541457, -27.062385073, -27.060615157, -27.05622133, -27.049260866, -27.037630098, -27.029640041, -27.026206677, -27.025676163, -27.027437975, -27.031293626, -27.045371832, -27.04453331, -27.033977201, -27.032772276, -27.027184043, -27.022204735, -27.018860761, -27.008695642, -27.005851591, -27.005222737, -27.014779271, -27.007556315, -27.0043992, -26.994920137, -26.99128315, -26.991159732, -26.993890377, -26.98987396, -26.988099029, -26.984205783, -26.978748448, -26.974445363, -26.97274282, 
-26.959105274, -26.959051641, -26.964186745, -26.965473744, -26.959380026, -26.953977005, -26.940564482, -26.933969835, -26.933510312, -26.937014015, -26.944462256, -26.946238515, -26.945352178, -26.943012769, -26.940846198, -26.933938703, -26.9282615, -26.921124225, -26.912591777, -26.909437271, -26.901638066, -26.896056569, -26.89445789, -26.892809104)), list(c(-48.63727463, -48.634970528, -48.634275784, -48.639149496, -48.63727463, -26.742912856, -26.744383739, -26.745425689, -26.745434296, -26.742912856
)), list(c(-48.635977463, -48.639777601, -48.639810232, -48.637498685, -48.635977463, -26.912991766, -26.912759231, -26.911287567, -26.912129789, -26.912991766)), list(c(-48.672017572, -48.670055431, -48.670920586, -48.672703356, -48.672017572, -26.632864072, -26.633598961, -26.635740059, -26.632542889, -26.632864072)), list(c(-48.673857012, -48.67494599, -48.676626916, -48.67537358, -48.673857012, -26.694814933, -26.695731753, -26.695000305, -26.693792361, -26.694814933)), list(c(-48.623172605, 
-48.623056509, -48.624760522, -48.62369958, -48.623172605, -26.985855196, -26.986734887, -26.986701992, -26.985778531, -26.985855196)), list(c(-48.621385684, -48.622211146, -48.623240673, -48.621725037, -48.621385684, -26.831974548, -26.832187327, -26.831402249, -26.831647173, -26.831974548)), list(c(-48.617836435, -48.618519044, -48.618581272, -48.618289978, -48.617836435, -26.710298646, -26.710208477, -26.70908624, -26.709086548, -26.710298646)))
"23",43,"RS","Rio Grande Do Sul",4,"Sul",list(list(c(-49.703918156, -49.704985782, -49.704420169, -49.703671638, -49.703918156, -29.347736858, -29.34733736, -29.345453593, -29.346753826, -29.347736858)), list(c(-56.323271271, -56.303811648, -56.300054078, -56.298167707, -56.297287138, -56.301210668, -56.299742369, -56.289112696, -56.270951493, -56.260931114, -56.22328233, -56.210592306, -56.194155539, -56.188123895, -56.182305173, -56.160677459, -56.151735143, -56.14345356, -56.119150943, -56.082004881, -56.056272232, -56.047346027, -56.037387257, 
-56.017673986, -56.003373274, -56.001307527, -56.002370917, -56.007147566, -56.020896819, -56.024239449, -56.025690045, -56.023230077, -56.018050001, -56.011224108, -56.001268056, -55.988215182, -55.960305214, -55.949293608, -55.93997572, -55.928791316, -55.907230871, -55.884006045, -55.881327822, -55.882601649, -55.889071268, -55.900950381, -55.903049485, -55.900385866, -55.890078775, -55.884503215, -55.878739289, -55.871089162, -55.859494785, -55.85058491, -55.821668342, -55.809643145, -55.756566743, 
-55.746403792, -55.734352473, -55.728305919, -55.719703485, -55.713461388, -55.704337022, -55.695247523, -55.690737755, -55.690601553, -55.688768903, -55.67078075, -55.669150493, -55.670421342, -55.680202351, -55.701773127, -55.732909804, -55.743062824, -55.75467718, -55.773178582, -55.780039651, -55.782558681, -55.778453067, -55.771246057, -55.749975655, -55.733863447, -55.704732495, -55.692580045, -55.662083288, -55.65301678, -55.634230877, -55.628059132, -55.622332041, -55.619682417, -55.622364667, 
-55.620784914, -55.610730306, -55.604332, -55.596271171, -55.586944567, -55.583406221, -55.589096519, -55.585339959, -55.571228716, -55.564164236, -55.557546168, -55.549333068, -55.547595416, -55.539829655, -55.536342167, -55.530581259, -55.513242861, -55.506705575, -55.499406119, -55.495518604, -55.487878453, -55.454537618, -55.452460117, -55.447922542, -55.442556991, -55.43954054, -55.43054117, -55.422174847, -55.413967908, -55.390508843, -55.376349357, -55.369395009, -55.369044202, -55.371528579, 
-55.382463671, -55.387182263, -55.38718645, -55.382275582, -55.377152791, -55.34706875, -55.339989421, -55.330306521, -55.327282026, -55.319258227, -55.309370843, -55.285800923, -55.275278261, -55.266461738, -55.250121886, -55.23226715, -55.202682698, -55.191393702, -55.18045148, -55.17156036, -55.165733026, -55.161748359, -55.153434223, -55.139312351, -55.133124732, -55.128206676, -55.124006023, -55.127261643, -55.126276164, -55.11383254, -55.091060543, -55.085309264, -55.056839113, -55.044431412, 
-55.036383518, -55.029832837, -55.025582087, -55.024414359, -55.024694148, -55.027627524, -55.034267454, -55.052874119, -55.062191751, -55.070289527, -55.082710593, -55.08420352, -55.083868999, -55.080224413, -55.073080972, -55.057912295, -55.050913159, -55.045111851, -55.024312887, -55.014204911, -55.005778243, -55.000266176, -54.993042447, -54.988766234, -54.983647498, -54.977662156, -54.960949366, -54.949424177, -54.937407401, -54.921456858, -54.906638612, -54.902486735, -54.902198208, -54.904447416, 
-54.903763672, -54.904981556, -54.907135062, -54.906595577, -54.903167035, -54.895248751, -54.888505155, -54.878858573, -54.860764968, -54.854629493, -54.847722202, -54.8397075, -54.838747101, -54.826553477, -54.817144156, -54.809787122, -54.80261367, -54.795186624, -54.787718863, -54.784552592, -54.778127393, -54.773071671, -54.766308571, -54.758725082, -54.74486071, -54.738526183, -54.717234879, -54.694244868, -54.680856256, -54.674761832, -54.671664836, -54.673872343, -54.680115977, -54.679432378, 
-54.675475714, -54.670937065, -54.660078849, -54.656741204, -54.652010334, -54.648025105, -54.642401889, -54.634082029, -54.626897462, -54.620743111, -54.615792062, -54.609540507, -54.594950028, -54.589394274, -54.586183169, -54.58097102, -54.573351228, -54.561366965, -54.542411504, -54.537127099, -54.534416754, -54.52492355, -54.520919005, -54.510309359, -54.506197772, -54.500599059, -54.491816009, -54.474007192, -54.463067332, -54.44950628, -54.44579561, -54.442632685, -54.443991143, -54.448004239, 
-54.460366422, -54.469924489, -54.472056603, -54.472025043, -54.469925062, -54.465811879, -54.456645931, -54.444846159, -54.439119884, -54.430426706, -54.419436743, -54.411404279, -54.398758387, -54.392338177, -54.384516521, -54.36976846, -54.357214442, -54.351550638, -54.346123762, -54.340389648, -54.335066063, -54.335138466, -54.34037228, -54.342832043, -54.341542001, -54.338904944, -54.333480031, -54.310641823, -54.301484278, -54.294224816, -54.289048015, -54.28295926, -54.272022584, -54.268293101, 
-54.267807707, -54.270661326, -54.268515022, -54.26751047, -54.263973796, -54.259844684, -54.25357794, -54.242602341, -54.235352947, -54.227956398, -54.222291188, -54.214436166, -54.213029653, -54.214092867, -54.213311496, -54.208626303, -54.193339628, -54.192282051, -54.194197695, -54.189043751, -54.186557397, -54.174188624, -54.169491167, -54.165485664, -54.162089383, -54.157328289, -54.155365791, -54.160174819, -54.159942799, -54.158776899, -54.154895052, -54.132764199, -54.101046935, -54.082359894, 
-54.072278086, -54.064784564, -54.056401335, -54.047242555, -54.027776831, -54.024389746, -54.015909063, -54.016485714, -54.014980406, -54.012266353, -54.008017287, -54.001065516, -53.992129654, -53.984155051, -53.972327156, -53.963287249, -53.9601656, -53.955582909, -53.955769928, -53.960710671, -53.959847352, -53.953099684, -53.946584532, -53.933579989, -53.929036565, -53.916898483, -53.910233804, -53.901703894, -53.897746914, -53.888278641, -53.883519926, -53.875152119, -53.869897593, -53.864317237, 
-53.861278247, -53.847798555, -53.841596529, -53.82964314, -53.819654856, -53.814846647, -53.809003363, -53.777865591, -53.773861599, -53.770326441, -53.765066101, -53.762033314, -53.757492898, -53.751057927, -53.749001451, -53.745144964, -53.735263555, -53.727386403, -53.716262455, -53.700898992, -53.686219066, -53.675050393, -53.6677923, -53.661042796, -53.650125794, -53.647919121, -53.650819234, -53.647504927, -53.642114886, -53.63515278, -53.630725811, -53.624795883, -53.62109042, -53.61823194, 
-53.611865201, -53.59960691, -53.591441793, -53.571111927, -53.561731155, -53.554002867, -53.54819364, -53.542416907, -53.530740602, -53.518249024, -53.507478913, -53.493080632, -53.490461881, -53.488333037, -53.488900731, -53.491706905, -53.501193872, -53.505149615, -53.508103966, -53.508256244, -53.507065566, -53.504364211, -53.499051432, -53.491195513, -53.482009716, -53.475046683, -53.465479423, -53.457615767, -53.449059417, -53.431831789, -53.417938256, -53.411698519, -53.403612824, -53.400132243, 
-53.394356215, -53.387132973, -53.38104061, -53.373410477, -53.369303213, -53.364982358, -53.353304679, -53.348140789, -53.337231721, -53.321397243, -53.312240809, -53.299237325, -53.294252215, -53.292936913, -53.295982899, -53.302985696, -53.309017258, -53.320727027, -53.322581758, -53.320603578, -53.315841658, -53.310991599, -53.307849242, -53.301179292, -53.293066983, -53.262472894, -53.241659196, -53.232085703, -53.197216361, -53.191889127, -53.185996559, -53.181136734, -53.177489563, -53.174639489, 
-53.172362176, -53.169501754, -53.162398916, -53.154592862, -53.15028471, -53.14621733, -53.140344705, -53.138173523, -53.132183098, -53.126993169, -53.107419731, -53.077478755, -53.072546276, -53.069718049, -53.071769783, -53.079045287, -53.07893909, -53.076700005, -53.070098334, -53.059042269, -53.048213504, -53.029834091, -53.02414655, -53.020439412, -53.017501459, -53.017549218, -53.021351427, -53.041393865, -53.045048838, -53.042606083, -53.037550132, -53.029907396, -53.026152578, -53.019315844, 
-53.008690254, -53.003005661, -52.99663328, -52.991663623, -52.983725652, -52.982853273, -52.985144558, -53.000504315, -53.002564374, -52.999977246, -52.995730401, -52.991718973, -52.984366303, -52.977118933, -52.969824748, -52.968194151, -52.967709924, -52.966129713, -52.961452833, -52.956692261, -52.95135481, -52.946697866, -52.942182418, -52.938321468, -52.936066933, -52.937601195, -52.935949514, -52.929311443, -52.918197333, -52.903359635, -52.896356121, -52.885140613, -52.877032828, -52.859976908, 
-52.852504848, -52.847073759, -52.843078503, -52.846120665, -52.84669161, -52.845674813, -52.84258156, -52.83399143, -52.818344848, -52.807515266, -52.774762599, -52.763559701, -52.759294443, -52.757727228, -52.757875705, -52.763908202, -52.7630003, -52.757561304, -52.7504813, -52.743368627, -52.739764857, -52.734015075, -52.730313892, -52.723691523, -52.716236038, -52.712288226, -52.706310603, -52.707260095, -52.706086583, -52.700077388, -52.691956141, -52.686136494, -52.680989809, -52.677437875, 
-52.6767383, -52.672026494, -52.667575568, -52.662631854, -52.657457413, -52.649943254, -52.646195631, -52.642360117, -52.633219838, -52.617889442, -52.611284896, -52.605362632, -52.59357078, -52.587499438, -52.563600081, -52.559056982, -52.552887336, -52.549813083, -52.543860205, -52.538107898, -52.534644288, -52.529147057, -52.510659431, -52.493018295, -52.483207594, -52.479303082, -52.476392421, -52.481566922, -52.481621415, -52.479814908, -52.475406643, -52.462452103, -52.446210136, -52.43526805, 
-52.431482418, -52.430164866, -52.437875531, -52.441739959, -52.441993479, -52.439085315, -52.415608855, -52.403597101, -52.398060505, -52.395376154, -52.393659157, -52.39974184, -52.399690365, -52.396023587, -52.392952176, -52.385771819, -52.382132556, -52.381138724, -52.383327488, -52.381498224, -52.378503363, -52.374962889, -52.367480356, -52.361060309, -52.355386997, -52.350225308, -52.34525937, -52.340287388, -52.329137474, -52.313084265, -52.304862169, -52.299774541, -52.296492711, -52.29210935, 
-52.291046281, -52.304702521, -52.306251646, -52.30467073, -52.298766203, -52.29395665, -52.27825454, -52.27251874, -52.260318828, -52.254543541, -52.236978573, -52.234207781, -52.234607094, -52.236856617, -52.241772545, -52.259760341, -52.267991127, -52.277895251, -52.277719297, -52.272978724, -52.250533267, -52.241137315, -52.233733503, -52.22837767, -52.225738185, -52.221138521, -52.213396973, -52.205626135, -52.188988676, -52.17873006, -52.173783848, -52.168334362, -52.161949523, -52.159305459, 
-52.168364255, -52.168005242, -52.161289203, -52.141934485, -52.126328501, -52.121738992, -52.114331127, -52.107654626, -52.105406641, -52.10574099, -52.11081376, -52.110732281, -52.107370945, -52.100829964, -52.093761842, -52.082194036, -52.074093206, -52.066057067, -52.050327734, -52.044751551, -52.038369653, -52.019851754, -52.015004661, -52.009288132, -52.007376472, -52.008381, -52.01083203, -52.020689952, -52.023216864, -52.022889632, -52.020299284, -52.006447435, -51.99670825, -51.99043523, 
-51.975169195, -51.965081478, -51.952086668, -51.949408641, -51.948607118, -51.950629889, -51.95391197, -51.978697486, -51.990942671, -51.998063074, -52.006574691, -52.008608059, -52.007796754, -52.00497027, -51.999582278, -51.971861994, -51.960825329, -51.951299157, -51.935776899, -51.933492211, -51.933548386, -51.93921836, -51.950227168, -51.963794231, -51.963175758, -51.958281455, -51.950822153, -51.944994588, -51.918384506, -51.907512202, -51.902496487, -51.90048672, -51.899901777, -51.902545838, 
-51.902044841, -51.894790349, -51.890789898, -51.88058955, -51.875354328, -51.873913385, -51.879985602, -51.879713745, -51.874039703, -51.863069302, -51.857660716, -51.850532841, -51.846326716, -51.843627017, -51.843408701, -51.845884012, -51.855129205, -51.854999578, -51.851488327, -51.847009738, -51.842250973, -51.837070837, -51.828384917, -51.821785808, -51.816826954, -51.804172832, -51.793032878, -51.788687978, -51.785699017, -51.785235147, -51.787959327, -51.798433695, -51.801699419, -51.801788126, 
-51.799489176, -51.796905848, -51.782597751, -51.759679956, -51.75352778, -51.74682461, -51.738024003, -51.730389204, -51.726474511, -51.720360431, -51.716682741, -51.710531529, -51.706303885, -51.699649839, -51.692167853, -51.686561189, -51.677552861, -51.673247815, -51.673581861, -51.677577991, -51.675575525, -51.664717917, -51.655590066, -51.651165243, -51.647432697, -51.646296935, -51.64690452, -51.643642635, -51.637203964, -51.630409521, -51.621615604, -51.619493514, -51.631943493, -51.631892567, 
-51.627882476, -51.623493492, -51.614983737, -51.608328085, -51.600746488, -51.593921029, -51.586609683, -51.579971224, -51.578316468, -51.57781714, -51.580493126, -51.586722225, -51.587382786, -51.585635465, -51.577889655, -51.571709289, -51.567127512, -51.561872376, -51.558890339, -51.555981018, -51.554876048, -51.551754687, -51.547738412, -51.536605963, -51.532975542, -51.513074306, -51.504314131, -51.492815907, -51.485232265, -51.482018126, -51.477380572, -51.476636164, -51.477829869, -51.476764254, 
-51.471930185, -51.462328135, -51.457684021, -51.444230361, -51.436606204, -51.435717561, -51.438000774, -51.435204272, -51.427281293, -51.419153504, -51.412647715, -51.409100635, -51.405290831, -51.389246363, -51.382758913, -51.370108904, -51.371065633, -51.377934465, -51.373466401, -51.361562232, -51.354790813, -51.349694441, -51.340124735, -51.330870248, -51.319267138, -51.315106044, -51.313393779, -51.312645398, -51.308327172, -51.303238679, -51.302000744, -51.309626535, -51.310035868, -51.302450769, 
-51.293693523, -51.282500487, -51.276128043, -51.272859921, -51.274772164, -51.274099831, -51.270482764, -51.256782403, -51.246862624, -51.245547449, -51.245598673, -51.241198263, -51.236302912, -51.233761611, -51.226253697, -51.222313435, -51.218141989, -51.209376609, -51.191282303, -51.186638935, -51.157791785, -51.150280457, -51.134606457, -51.132292291, -51.129305042, -51.131557767, -51.128923216, -51.121039634, -51.108597715, -51.098271704, -51.089525247, -51.082229897, -51.076564274, -51.079513993, 
-51.078593821, -51.072161241, -51.057138253, -51.052990768, -51.058278797, -51.055966231, -51.050979391, -51.01990845, -51.01645798, -51.016272588, -51.020788873, -51.021400695, -51.018955721, -51.011206708, -51.006825187, -51.002257967, -50.993628817, -50.990430855, -50.984254224, -50.980309766, -50.976927, -50.97357766, -50.958697461, -50.947043715, -50.940283326, -50.930854612, -50.92568144, -50.923968158, -50.923233562, -50.927871168, -50.926328329, -50.92281658, -50.920601381, -50.923972651, 
-50.923238425, -50.907998037, -50.892336125, -50.887968305, -50.875399551, -50.875428858, -50.881387371, -50.887478586, -50.898481382, -50.903267262, -50.903936348, -50.902932799, -50.899359859, -50.884353423, -50.875918797, -50.870059989, -50.868792612, -50.8691838, -50.874998158, -50.874770984, -50.871968515, -50.865520362, -50.858991033, -50.836757747, -50.83240043, -50.82846945, -50.825937147, -50.822915365, -50.819835575, -50.813786783, -50.794076082, -50.786105093, -50.784658946, -50.786801214, 
-50.791303087, -50.792707659, -50.790508998, -50.782815956, -50.78409664, -50.789189249, -50.788822068, -50.783952856, -50.777499224, -50.772126646, -50.768201459, -50.764395076, -50.76148539, -50.759976217, -50.75645437, -50.752975804, -50.753345242, -50.74994877, -50.739336269, -50.730308125, -50.715810968, -50.710740602, -50.705415352, -50.699322971, -50.696597337, -50.694173027, -50.696453802, -50.69522398, -50.67764014, -50.664907681, -50.65880221, -50.6585771, -50.66418753, -50.665230633, -50.651674766, 
-50.628450345, -50.62844772, -50.632415248, -50.63329017, -50.624951476, -50.611559274, -50.604587363, -50.600905249, -50.598070688, -50.592266945, -50.576540792, -50.569712243, -50.568738151, -50.564433581, -50.559268921, -50.549826573, -50.54423833, -50.537001531, -50.53090445, -50.528593572, -50.528887484, -50.531593952, -50.531253636, -50.527496605, -50.52272933, -50.512726636, -50.501084062, -50.498516978, -50.489222064, -50.470440384, -50.456857291, -50.448143681, -50.435909522, -50.428780565, 
-50.416333473, -50.406693101, -50.395170966, -50.392465388, -50.390380415, -50.381982147, -50.378900662, -50.376837204, -50.376400731, -50.370346143, -50.364411958, -50.359994131, -50.350979204, -50.347604427, -50.352010383, -50.352145791, -50.349959535, -50.345846508, -50.339888523, -50.336945114, -50.337725345, -50.340446941, -50.337067217, -50.329618342, -50.32317475, -50.313560522, -50.303889936, -50.299882917, -50.292846899, -50.272913345, -50.259062785, -50.251113388, -50.25082259, -50.256687537, 
-50.262267502, -50.264451571, -50.246800233, -50.242220089, -50.241560806, -50.23865877, -50.235708624, -50.222648681, -50.219634681, -50.21584429, -50.207680688, -50.205612747, -50.20323731, -50.199086348, -50.188311077, -50.178007407, -50.169780791, -50.163522848, -50.162014629, -50.162622968, -50.156344786, -50.146425672, -50.140463286, -50.139256794, -50.142582457, -50.145572523, -50.159151659, -50.16052667, -50.156469384, -50.148262357, -50.146607875, -50.147278066, -50.146277861, -50.13796103, 
-50.126933693, -50.126567919, -50.130351503, -50.128311274, -50.125912342, -50.115791706, -50.112302, -50.111357603, -50.114920616, -50.126838513, -50.126186792, -50.123282785, -50.111777379, -50.106915415, -50.104794984, -50.100995481, -50.097177085, -50.090941832, -50.086337928, -50.081988128, -50.07281841, -50.07064068, -50.065608517, -50.057931559, -50.051379985, -50.042216854, -50.038596687, -50.025823184, -50.023918514, -50.01900421, -50.013876365, -50.002452164, -49.994868221, -49.989393051, 
-49.986356777, -49.989520109, -49.988639552, -49.980983364, -49.975354774, -49.970772884, -49.969375832, -49.967225932, -49.959125459, -49.955748285, -49.952505373, -49.951351389, -49.94726016, -49.946413136, -49.94439284, -49.942324529, -49.936448753, -49.928443651, -49.929820337, -49.938546663, -49.928513776, -49.924184876, -49.91694834, -49.908441058, -49.905469848, -49.901649064, -49.892886063, -49.888845743, -49.892255356, -49.898406132, -49.897602121, -49.892909532, -49.887686401, -49.885826423, 
-49.883627386, -49.880854351, -49.876280795, -49.871692156, -49.85914187, -49.854989594, -49.854283077, -49.85819912, -49.864950382, -49.871936977, -49.876544719, -49.877750041, -49.874280465, -49.863572918, -49.86293216, -49.869392577, -49.866649846, -49.863921556, -49.853281922, -49.843926431, -49.841011293, -49.839865638, -49.844469046, -49.845380425, -49.843808786, -49.840789372, -49.836153143, -49.832477165, -49.828713844, -49.826042259, -49.818299771, -49.810980173, -49.816480958, -49.8172655, 
-49.81261108, -49.808782848, -49.802569111, -49.795211718, -49.793134791, -49.790926258, -49.782251395, -49.780580458, -49.78505777, -49.78608601, -49.778045339, -49.778558848, -49.781545261, -49.78126152, -49.773207603, -49.772080283, -49.766149459, -49.764273372, -49.767567426, -49.764891214, -49.769733077, -49.770831682, -49.76594054, -49.763901704, -49.75443938, -49.748261538, -49.74298454, -49.739266486, -49.745278324, -49.746559154, -49.738817991, -49.736233692, -49.728438801, -49.726566502, 
-49.735480344, -49.746720108, -49.749448291, -49.749180556, -49.746056219, -49.741470319, -49.739104603, -49.737680927, -49.730901229, -49.725977628, -49.720689097, -49.720632978, -49.717433747, -49.713775282, -49.713748583, -49.712307893, -49.711487666, -49.712535447, -49.70914785, -49.707968336, -49.711054371, -49.710169227, -49.712363887, -49.711752141, -49.712877213, -49.710386489, -49.70858133, -49.710194673, -49.704201274, -49.70306699, -49.698496829, -49.696760572, -49.693261691, -49.691351788, 
-49.693665079, -49.705484412, -49.707913578, -49.705822503, -49.708023771, -49.707640212, -49.71456671, -49.715946848, -49.723424467, -49.727548144, -49.732216535, -49.734251221, -49.733779752, -49.744990041, -49.748810421, -49.748957871, -49.750452886, -49.749989977, -49.754025485, -49.754465598, -49.756994405, -49.755031896, -49.75703288, -49.756259906, -49.757363555, -49.761966323, -49.763278372, -49.765411458, -49.765621383, -49.769661527, -49.772011252, -49.778903928, -49.779973551, -49.784343701, 
-49.784370263, -49.781302436, -49.782557644, -49.783827986, -49.791124557, -49.79059411, -49.795338752, -49.795524073, -49.798070624, -49.798192347, -49.804022089, -49.807980044, -49.80900932, -49.807520334, -49.808807218, -49.814012744, -49.816616513, -49.819002176, -49.81539462, -49.8165051, -49.81328531, -49.822748288, -49.810097868, -49.812943862, -49.815505361, -49.823326961, -49.824578947, -49.828293577, -49.829231792, -49.834462744, -49.839176662, -49.838173584, -49.841326273, -49.836382213, 
